date,income,income_source,category,expense,is_saving_possible,month,day,year,weekday,net_savings
2026-01-01,63348,salary,Shopping,1356,1,1,1,2026,Thursday,61992
2026-01-02,0,none,Bills,4298,0,1,2,2026,Friday,-4298
2026-01-03,0,none,Entertainment,647,0,1,3,2026,Saturday,-647
2026-01-04,0,none,Entertainment,609,0,1,4,2026,Sunday,-609
2026-01-05,21944,business,EMI,12017,0,1,5,2026,Monday,9927
2026-01-06,0,none,Food,204,0,1,6,2026,Tuesday,-204
2026-01-07,0,none,EMI,4073,0,1,7,2026,Wednesday,-4073
2026-01-08,7726,passive_income,Education,4833,0,1,8,2026,Thursday,2893
2026-01-09,0,none,Bills,3587,0,1,9,2026,Friday,-3587
2026-01-10,0,none,Subscriptions,592,1,1,10,2026,Saturday,-592
2026-01-11,0,none,Rent,18666,0,1,11,2026,Sunday,-18666
2026-01-12,0,none,Education,7034,0,1,12,2026,Monday,-7034
2026-01-13,0,none,Bills,2284,0,1,13,2026,Tuesday,-2284
2026-01-14,0,none,EMI,7280,0,1,14,2026,Wednesday,-7280
2026-01-15,0,none,Rent,15851,0,1,15,2026,Thursday,-15851
2026-01-16,0,none,Travel,1206,0,1,16,2026,Friday,-1206
2026-01-17,0,none,Rent,11190,0,1,17,2026,Saturday,-11190
2026-01-18,0,none,Shopping,3211,1,1,18,2026,Sunday,-3211
2026-01-19,0,none,Entertainment,901,0,1,19,2026,Monday,-901
2026-01-20,0,none,Shopping,4767,1,1,20,2026,Tuesday,-4767
2026-01-21,0,none,Entertainment,1936,1,1,21,2026,Wednesday,-1936
2026-01-22,0,none,Entertainment,557,0,1,22,2026,Thursday,-557
2026-01-23,0,none,Food,272,0,1,23,2026,Friday,-272
2026-01-24,0,none,Insurance,4879,0,1,24,2026,Saturday,-4879
2026-01-25,7552,passive_income,Investments,11401,0,1,25,2026,Sunday,-3849
2026-01-26,0,none,Travel,1393,0,1,26,2026,Monday,-1393
2026-01-27,0,none,Entertainment,680,0,1,27,2026,Tuesday,-680
2026-01-28,0,none,Health,1995,0,1,28,2026,Wednesday,-1995
2026-01-29,0,none,Rent,17287,0,1,29,2026,Thursday,-17287
2026-01-30,0,none,Subscriptions,801,1,1,30,2026,Friday,-801
2026-01-31,0,none,Shopping,2624,1,1,31,2026,Saturday,-2624
2026-02-01,42666,salary,Travel,1333,0,2,1,2026,Sunday,41333
2026-02-02,44110,business,Shopping,4908,1,2,2,2026,Monday,39202
2026-02-03,0,none,Shopping,884,0,2,3,2026,Tuesday,-884
2026-02-04,0,none,Travel,1221,0,2,4,2026,Wednesday,-1221
2026-02-05,0,none,Shopping,2877,1,2,5,2026,Thursday,-2877
2026-02-06,0,none,Investments,3445,0,2,6,2026,Friday,-3445
2026-02-07,8918,freelance,Travel,794,0,2,7,2026,Saturday,8124
2026-02-08,0,none,Entertainment,312,0,2,8,2026,Sunday,-312
2026-02-09,0,none,Education,8793,0,2,9,2026,Monday,-8793
2026-02-10,0,none,Health,1977,0,2,10,2026,Tuesday,-1977
2026-02-11,3395,freelance,EMI,12603,0,2,11,2026,Wednesday,-9208
2026-02-12,0,none,Food,722,0,2,12,2026,Thursday,-722
2026-02-13,0,none,Subscriptions,390,0,2,13,2026,Friday,-390
2026-02-14,10796,passive_income,Health,1215,0,2,14,2026,Saturday,9581
2026-02-15,0,none,Health,1968,0,2,15,2026,Sunday,-1968
2026-02-16,0,none,Subscriptions,877,1,2,16,2026,Monday,-877
2026-02-17,0,none,Subscriptions,993,1,2,17,2026,Tuesday,-993
2026-02-18,0,none,Rent,11063,0,2,18,2026,Wednesday,-11063
2026-02-19,47599,business,Food,624,0,2,19,2026,Thursday,46975
2026-02-20,0,none,Investments,11830,0,2,20,2026,Friday,-11830
2026-02-21,0,none,Entertainment,1106,0,2,21,2026,Saturday,-1106
